Año,Mes,Región,Categoría,Producto,Ventas
2022,Enero,Europa,Computadoras,Laptop X,9493
2022,Enero,Europa,Computadoras,Laptop Y,11697
2022,Enero,Europa,Computadoras,Laptop Z,[phone],Enero,Europa,Smartphones,Phone A,[phone],Enero,Europa,Smartphones,Phone B,[phone],Enero,Europa,Smartphones,Phone C,7194
2022,Enero,Europa,Accesorios,Mouse,12302
2022,Enero,Europa,Accesorios,Teclado,22847
2022,Enero,Europa,Accesorios,Audífonos,11743
2022,Enero,América,Computadoras,Laptop X,20076
2022,Enero,América,Computadoras,Laptop Y,21768
2022,Enero,América,Computadoras,Laptop Z,[phone],Enero,América,Smartphones,Phone A,[phone],Enero,América,Smartphones,Phone B,[phone],Enero,América,Smartphones,Phone C,[phone],Enero,América,Accesorios,Mouse,8987
2022,Enero,América,Accesorios,Teclado,20279
2022,Enero,América,Accesorios,Audífonos,17185
2022,Enero,Asia,Computadoras,Laptop X,6458
2022,Enero,Asia,Computadoras,Laptop Y,[phone],Enero,Asia,Computadoras,Laptop Z,[phone],Enero,Asia,Smartphones,Phone A,[phone],Enero,Asia,Smartphones,Phone B,[phone],Enero,Asia,Smartphones,Phone C,[phone],Enero,Asia,Accesorios,Mouse,[phone],Enero,Asia,Accesorios,Teclado,18895
2022,Enero,Asia,Accesorios,Audífonos,23834
2022,Febrero,Europa,Computadoras,Laptop X,22838
2022,Febrero,Europa,Computadoras,Laptop Y,7085
2022,Febrero,Europa,Computadoras,Laptop Z,[phone],Febrero,Europa,Smartphones,Phone A,[phone],Febrero,Europa,Smartphones,Phone B,[phone],Febrero,Europa,Smartphones,Phone C,[phone],Febrero,Europa,Accesorios,Mouse,[phone],Febrero,Europa,Accesorios,Teclado,19596
2022,Febrero,Europa,Accesorios,Audífonos,8383
2022,Febrero,América,Computadoras,Laptop X,13448
2022,Febrero,América,Computadoras,Laptop Y,7036
2022,Febrero,América,Computadoras,Laptop Z,[phone],Febrero,América,Smartphones,Phone A,5997
2022,Febrero,América,Smartphones,Phone B,8687
2022,Febrero,América,Smartphones,Phone C,[phone],Febrero,América,Accesorios,Mouse,[phone],Febrero,América,Accesorios,Teclado,22415
2022,Febrero,América,Accesorios,Audífonos,23915
2022,Febrero,Asia,Computadoras,Laptop X,21055
2022,Febrero,Asia,Computadoras,Laptop Y,17337
2022,Febrero,Asia,Computadoras,Laptop Z,7622
2022,Febrero,Asia,Smartphones,Phone A,[phone],Febrero,Asia,Smartphones,Phone B,6755
2022,Febrero,Asia,Smartphones,Phone C,[phone],Febrero,Asia,Accesorios,Mouse,[phone],Febrero,Asia,Accesorios,Teclado,14925
2022,Febrero,Asia,Accesorios,Audífonos,8270
2022,Marzo,Europa,Computadoras,Laptop X,10869
2022,Marzo,Europa,Computadoras,Laptop Y,20188
2022,Marzo,Europa,Computadoras,Laptop Z,[phone],Marzo,Europa,Smartphones,Phone A,[phone],Marzo,Europa,Smartphones,Phone B,7499
2022,Marzo,Europa,Smartphones,Phone C,[phone],Marzo,Europa,Accesorios,Mouse,[phone],Marzo,Europa,Accesorios,Teclado,5703
2022,Marzo,Europa,Accesorios,Audífonos,14584
2022,Marzo,América,Computadoras,Laptop X,22651
2022,Marzo,América,Computadoras,Laptop Y,22493
2022,Marzo,América,Computadoras,Laptop Z,6903
2022,Marzo,América,Smartphones,Phone A,[phone],Marzo,América,Smartphones,Phone B,[phone],Marzo,América,Smartphones,Phone C,[phone],Marzo,América,Accesorios,Mouse,[phone],Marzo,América,Accesorios,Teclado,22873
2022,Marzo,América,Accesorios,Audífonos,10822
2022,Marzo,Asia,Computadoras,Laptop X,6991
2022,Marzo,Asia,Computadoras,Laptop Y,18587
2022,Marzo,Asia,Computadoras,Laptop Z,7002
2022,Marzo,Asia,Smartphones,Phone A,[phone],Marzo,Asia,Smartphones,Phone B,[phone],Marzo,Asia,Smartphones,Phone C,[phone],Marzo,Asia,Accesorios,Mouse,[phone],Marzo,Asia,Accesorios,Teclado,24339
2022,Marzo,Asia,Accesorios,Audífonos,10071
2022,Abril,Europa,Computadoras,Laptop X,12179
2022,Abril,Europa,Computadoras,Laptop Y,12455
2022,Abril,Europa,Computadoras,Laptop Z,[phone],Abril,Europa,Smartphones,Phone A,9996
2022,Abril,Europa,Smartphones,Phone B,5589
2022,Abril,Europa,Smartphones,Phone C,[phone],Abril,Europa,Accesorios,Mouse,[phone],Abril,Europa,Accesorios,Teclado,12697
2022,Abril,Europa,Accesorios,Audífonos,9274
2022,Abril,América,Computadoras,Laptop X,24933
2022,Abril,América,Computadoras,Laptop Y,15368
2022,Abril,América,Computadoras,Laptop Z,[phone],Abril,América,Smartphones,Phone A,[phone],Abril,América,Smartphones,Phone B,7620
2022,Abril,América,Smartphones,Phone C,[phone],Abril,América,Accesorios,Mouse,[phone],Abril,América,Accesorios,Teclado,7158
2022,Abril,América,Accesorios,Audífonos,13780
2022,Abril,Asia,Computadoras,Laptop X,21508
2022,Abril,Asia,Computadoras,Laptop Y,[phone],Abril,Asia,Computadoras,Laptop Z,[phone],Abril,Asia,Smartphones,Phone A,[phone],Abril,Asia,Smartphones,Phone B,[phone],Abril,Asia,Smartphones,Phone C,[phone],Abril,Asia,Accesorios,Mouse,[phone],Abril,Asia,Accesorios,Teclado,16717
2022,Abril,Asia,Accesorios,Audífonos,14417
2022,Mayo,Europa,Computadoras,Laptop X,14061
2022,Mayo,Europa,Computadoras,Laptop Y,18555
2022,Mayo,Europa,Computadoras,Laptop Z,[phone],Mayo,Europa,Smartphones,Phone A,[phone],Mayo,Europa,Smartphones,Phone B,[phone],Mayo,Europa,Smartphones,Phone C,[phone],Mayo,Europa,Accesorios,Mouse,[phone],Mayo,Europa,Accesorios,Teclado,19156
2022,Mayo,Europa,Accesorios,Audífonos,20641
2022,Mayo,América,Computadoras,Laptop X,17786
2022,Mayo,América,Computadoras,Laptop Y,12136
2022,Mayo,América,Computadoras,Laptop Z,[phone],Mayo,América,Smartphones,Phone A,7140
2022,Mayo,América,Smartphones,Phone B,5142
2022,Mayo,América,Smartphones,Phone C,[phone],Mayo,América,Accesorios,Mouse,[phone],Mayo,América,Accesorios,Teclado,12205
2022,Mayo,América,Accesorios,Audífonos,20527
2022,Mayo,Asia,Computadoras,Laptop X,12940
2022,Mayo,Asia,Computadoras,Laptop Y,8415
2022,Mayo,Asia,Computadoras,Laptop Z,[phone],Mayo,Asia,Smartphones,Phone A,[phone],Mayo,Asia,Smartphones,Phone B,[phone],Mayo,Asia,Smartphones,Phone C,[phone],Mayo,Asia,Accesorios,Mouse,7973
2022,Mayo,Asia,Accesorios,Teclado,15433
2022,Mayo,Asia,Accesorios,Audífonos,18022
2022,Junio,Europa,Computadoras,Laptop X,9957
2022,Junio,Europa,Computadoras,Laptop Y,18152
2022,Junio,Europa,Computadoras,Laptop Z,7982
2022,Junio,Europa,Smartphones,Phone A,[phone],Junio,Europa,Smartphones,Phone B,5798
2022,Junio,Europa,Smartphones,Phone C,[phone],Junio,Europa,Accesorios,Mouse,7997
2022,Junio,Europa,Accesorios,Teclado,20482
2022,Junio,Europa,Accesorios,Audífonos,13185
2022,Junio,América,Computadoras,Laptop X,20499
2022,Junio,América,Computadoras,Laptop Y,9643
2022,Junio,América,Computadoras,Laptop Z,[phone],Junio,América,Smartphones,Phone A,[phone],Junio,América,Smartphones,Phone B,[phone],Junio,América,Smartphones,Phone C,8646
2022,Junio,América,Accesorios,Mouse,20605
2022,Junio,América,Accesorios,Teclado,7270
2022,Junio,América,Accesorios,Audífonos,14959
2022,Junio,Asia,Computadoras,Laptop X,12273
2022,Junio,Asia,Computadoras,Laptop Y,10329
2022,Junio,Asia,Computadoras,Laptop Z,5831
2022,Junio,Asia,Smartphones,Phone A,[phone],Junio,Asia,Smartphones,Phone B,8421
2022,Junio,Asia,Smartphones,Phone C,8497
2022,Junio,Asia,Accesorios,Mouse,11484
2022,Junio,Asia,Accesorios,Teclado,9495
2022,Junio,Asia,Accesorios,Audífonos,6400
2022,Julio,Europa,Computadoras,Laptop X,17550
2022,Julio,Europa,Computadoras,Laptop Y,14427
2022,Julio,Europa,Computadoras,Laptop Z,7704
2022,Julio,Europa,Smartphones,Phone A,[phone],Julio,Europa,Smartphones,Phone B,[phone],Julio,Europa,Smartphones,Phone C,[phone],Julio,Europa,Accesorios,Mouse,[phone],Julio,Europa,Accesorios,Teclado,5983
2022,Julio,Europa,Accesorios,Audífonos,17201
2022,Julio,América,Computadoras,Laptop X,11113
2022,Julio,América,Computadoras,Laptop Y,18616
2022,Julio,América,Computadoras,Laptop Z,[phone],Julio,América,Smartphones,Phone A,5531
2022,Julio,América,Smartphones,Phone B,[phone],Julio,América,Smartphones,Phone C,[phone],Julio,América,Accesorios,Mouse,[phone],Julio,América,Accesorios,Teclado,15790
2022,Julio,América,Accesorios,Audífonos,6405
2022,Julio,Asia,Computadoras,Laptop X,18992
2022,Julio,Asia,Computadoras,Laptop Y,[phone],Julio,Asia,Computadoras,Laptop Z,[phone],Julio,Asia,Smartphones,Phone A,9972
2022,Julio,Asia,Smartphones,Phone B,[phone],Julio,Asia,Smartphones,Phone C,6284
2022,Julio,Asia,Accesorios,Mouse,5586
2022,Julio,Asia,Accesorios,Teclado,12838
2022,Julio,Asia,Accesorios,Audífonos,22566
2022,Agosto,Europa,Computadoras,Laptop X,14463
2022,Agosto,Europa,Computadoras,Laptop Y,21519
2022,Agosto,Europa,Computadoras,Laptop Z,[phone],Agosto,Europa,Smartphones,Phone A,[phone],Agosto,Europa,Smartphones,Phone B,7374
2022,Agosto,Europa,Smartphones,Phone C,[phone],Agosto,Europa,Accesorios,Mouse,[phone],Agosto,Europa,Accesorios,Teclado,24930
2022,Agosto,Europa,Accesorios,Audífonos,5492
2022,Agosto,América,Computadoras,Laptop X,11425
2022,Agosto,América,Computadoras,Laptop Y,17812
2022,Agosto,América,Computadoras,Laptop Z,7104
2022,Agosto,América,Smartphones,Phone A,[phone],Agosto,América,Smartphones,Phone B,[phone],Agosto,América,Smartphones,Phone C,8533
2022,Agosto,América,Accesorios,Mouse,12359
2022,Agosto,América,Accesorios,Teclado,15817
2022,Agosto,América,Accesorios,Audífonos,16173
2022,Agosto,Asia,Computadoras,Laptop X,18656
2022,Agosto,Asia,Computadoras,Laptop Y,14215
2022,Agosto,Asia,Computadoras,Laptop Z,[phone],Agosto,Asia,Smartphones,Phone A,[phone],Agosto,Asia,Smartphones,Phone B,[phone],Agosto,Asia,Smartphones,Phone C,[phone],Agosto,Asia,Accesorios,Mouse,7555
2022,Agosto,Asia,Accesorios,Teclado,9021
2022,Agosto,Asia,Accesorios,Audífonos,6458
2022,Septiembre,Europa,Computadoras,Laptop X,14831
2022,Septiembre,Europa,Computadoras,Laptop Y,11742
2022,Septiembre,Europa,Computadoras,Laptop Z,[phone],Septiembre,Europa,Smartphones,Phone A,5938
2022,Septiembre,Europa,Smartphones,Phone B,[phone],Septiembre,Europa,Smartphones,Phone C,[phone],Septiembre,Europa,Accesorios,Mouse,23718
2022,Septiembre,Europa,Accesorios,Teclado,14942
2022,Septiembre,Europa,Accesorios,Audífonos,7364
2022,Septiembre,América,Computadoras,Laptop X,19984
2022,Septiembre,América,Computadoras,Laptop Y,5044
2022,Septiembre,América,Computadoras,Laptop Z,[phone],Septiembre,América,Smartphones,Phone A,[phone],Septiembre,América,Smartphones,Phone B,6554
2022,Septiembre,América,Smartphones,Phone C,[phone],Septiembre,América,Accesorios,Mouse,16344
2022,Septiembre,América,Accesorios,Teclado,11232
2022,Septiembre,América,Accesorios,Audífonos,14973
2022,Septiembre,Asia,Computadoras,Laptop X,7492
2022,Septiembre,Asia,Computadoras,Laptop Y,12349
2022,Septiembre,Asia,Computadoras,Laptop Z,[phone],Septiembre,Asia,Smartphones,Phone A,[phone],Septiembre,Asia,Smartphones,Phone B,[phone],Septiembre,Asia,Smartphones,Phone C,8488
2022,Septiembre,Asia,Accesorios,Mouse,21840
2022,Septiembre,Asia,Accesorios,Teclado,19531
2022,Septiembre,Asia,Accesorios,Audífonos,23065
2022,Octubre,Europa,Computadoras,Laptop X,20465
2022,Octubre,Europa,Computadoras,Laptop Y,5220
2022,Octubre,Europa,Computadoras,Laptop Z,[phone],Octubre,Europa,Smartphones,Phone A,[phone],Octubre,Europa,Smartphones,Phone B,[phone],Octubre,Europa,Smartphones,Phone C,[phone],Octubre,Europa,Accesorios,Mouse,[phone],Octubre,Europa,Accesorios,Teclado,24082
2022,Octubre,Europa,Accesorios,Audífonos,24020
2022,Octubre,América,Computadoras,Laptop X,15728
2022,Octubre,América,Computadoras,Laptop Y,16647
2022,Octubre,América,Computadoras,Laptop Z,[phone],Octubre,América,Smartphones,Phone A,8838
2022,Octubre,América,Smartphones,Phone B,[phone],Octubre,América,Smartphones,Phone C,[phone],Octubre,América,Accesorios,Mouse,[phone],Octubre,América,Accesorios,Teclado,23733
2022,Octubre,América,Accesorios,Audífonos,15246
2022,Octubre,Asia,Computadoras,Laptop X,18177
2022,Octubre,Asia,Computadoras,Laptop Y,17962
2022,Octubre,Asia,Computadoras,Laptop Z,[phone],Octubre,Asia,Smartphones,Phone A,[phone],Octubre,Asia,Smartphones,Phone B,[phone],Octubre,Asia,Smartphones,Phone C,[phone],Octubre,Asia,Accesorios,Mouse,6970
2022,Octubre,Asia,Accesorios,Teclado,13056
2022,Octubre,Asia,Accesorios,Audífonos,16851
2022,Noviembre,Europa,Computadoras,Laptop X,21843
2022,Noviembre,Europa,Computadoras,Laptop Y,13937
2022,Noviembre,Europa,Computadoras,Laptop Z,8970
2022,Noviembre,Europa,Smartphones,Phone A,9914
2022,Noviembre,Europa,Smartphones,Phone B,[phone],Noviembre,Europa,Smartphones,Phone C,[phone],Noviembre,Europa,Accesorios,Mouse,24622
2022,Noviembre,Europa,Accesorios,Teclado,19645
2022,Noviembre,Europa,Accesorios,Audífonos,24521
2022,Noviembre,América,Computadoras,Laptop X,6876
2022,Noviembre,América,Computadoras,Laptop Y,16402
2022,Noviembre,América,Computadoras,Laptop Z,[phone],Noviembre,América,Smartphones,Phone A,[phone],Noviembre,América,Smartphones,Phone B,9055
2022,Noviembre,América,Smartphones,Phone C,7637
2022,Noviembre,América,Accesorios,Mouse,16222
2022,Noviembre,América,Accesorios,Teclado,9654
2022,Noviembre,América,Accesorios,Audífonos,6658
2022,Noviembre,Asia,Computadoras,Laptop X,19571
2022,Noviembre,Asia,Computadoras,Laptop Y,22641
2022,Noviembre,Asia,Computadoras,Laptop Z,9204
2022,Noviembre,Asia,Smartphones,Phone A,[phone],Noviembre,Asia,Smartphones,Phone B,7470
2022,Noviembre,Asia,Smartphones,Phone C,[phone],Noviembre,Asia,Accesorios,Mouse,[phone],Noviembre,Asia,Accesorios,Teclado,24908
2022,Noviembre,Asia,Accesorios,Audífonos,10629
2022,Diciembre,Europa,Computadoras,Laptop X,20653
2022,Diciembre,Europa,Computadoras,Laptop Y,14309
2022,Diciembre,Europa,Computadoras,Laptop Z,[phone],Diciembre,Europa,Smartphones,Phone A,[phone],Diciembre,Europa,Smartphones,Phone B,[phone],Diciembre,Europa,Smartphones,Phone C,9842
2022,Diciembre,Europa,Accesorios,Mouse,7032
2022,Diciembre,Europa,Accesorios,Teclado,12876
2022,Diciembre,Europa,Accesorios,Audífonos,8345
2022,Diciembre,América,Computadoras,Laptop X,24248
2022,Diciembre,América,Computadoras,Laptop Y,11853
2022,Diciembre,América,Computadoras,Laptop Z,[phone],Diciembre,América,Smartphones,Phone A,[phone],Diciembre,América,Smartphones,Phone B,[phone],Diciembre,América,Smartphones,Phone C,[phone],Diciembre,América,Accesorios,Mouse,9405
2022,Diciembre,América,Accesorios,Teclado,17015
2022,Diciembre,América,Accesorios,Audífonos,17364
2022,Diciembre,Asia,Computadoras,Laptop X,7674
2022,Diciembre,Asia,Computadoras,Laptop Y,5628
2022,Diciembre,Asia,Computadoras,Laptop Z,[phone],Diciembre,Asia,Smartphones,Phone A,[phone],Diciembre,Asia,Smartphones,Phone B,8383
2022,Diciembre,Asia,Smartphones,Phone C,[phone],Diciembre,Asia,Accesorios,Mouse,5940
2022,Diciembre,Asia,Accesorios,Teclado,23770
