Año,Mes,Región,Categoría,Producto,Ventas
2022,Diciembre,Asia,Accesorios,Audífonos,6517
2023,Enero,Europa,Computadoras,Laptop X,7577
2023,Enero,Europa,Computadoras,Laptop Y,13204
2023,Enero,Europa,Computadoras,Laptop Z,5257
2023,Enero,Europa,Smartphones,Phone A,[phone],Enero,Europa,Smartphones,Phone B,7850
2023,Enero,Europa,Smartphones,Phone C,[phone],Enero,Europa,Accesorios,Mouse,[phone],Enero,Europa,Accesorios,Teclado,19891
2023,Enero,Europa,Accesorios,Audífonos,20890
2023,Enero,América,Computadoras,Laptop X,7954
2023,Enero,América,Computadoras,Laptop Y,19907
2023,Enero,América,Computadoras,Laptop Z,[phone],Enero,América,Smartphones,Phone A,[phone],Enero,América,Smartphones,Phone B,[phone],Enero,América,Smartphones,Phone C,[phone],Enero,América,Accesorios,Mouse,5909
2023,Enero,América,Accesorios,Teclado,17819
2023,Enero,América,Accesorios,Audífonos,23309
2023,Enero,Asia,Computadoras,Laptop X,13624
2023,Enero,Asia,Computadoras,Laptop Y,[phone],Enero,Asia,Computadoras,Laptop Z,[phone],Enero,Asia,Smartphones,Phone A,[phone],Enero,Asia,Smartphones,Phone B,7794
2023,Enero,Asia,Smartphones,Phone C,[phone],Enero,Asia,Accesorios,Mouse,[phone],Enero,Asia,Accesorios,Teclado,5218
2023,Enero,Asia,Accesorios,Audífonos,24149
2023,Febrero,Europa,Computadoras,Laptop X,18378
2023,Febrero,Europa,Computadoras,Laptop Y,10715
2023,Febrero,Europa,Computadoras,Laptop Z,9532
2023,Febrero,Europa,Smartphones,Phone A,[phone],Febrero,Europa,Smartphones,Phone B,[phone],Febrero,Europa,Smartphones,Phone C,[phone],Febrero,Europa,Accesorios,Mouse,[phone],Febrero,Europa,Accesorios,Teclado,6027
2023,Febrero,Europa,Accesorios,Audífonos,24810
2023,Febrero,América,Computadoras,Laptop X,21446
2023,Febrero,América,Computadoras,Laptop Y,15518
2023,Febrero,América,Computadoras,Laptop Z,[phone],Febrero,América,Smartphones,Phone A,[phone],Febrero,América,Smartphones,Phone B,[phone],Febrero,América,Smartphones,Phone C,[phone],Febrero,América,Accesorios,Mouse,[phone],Febrero,América,Accesorios,Teclado,6909
2023,Febrero,América,Accesorios,Audífonos,14306
2023,Febrero,Asia,Computadoras,Laptop X,11088
2023,Febrero,Asia,Computadoras,Laptop Y,13938
2023,Febrero,Asia,Computadoras,Laptop Z,5343
2023,Febrero,Asia,Smartphones,Phone A,[phone],Febrero,Asia,Smartphones,Phone B,[phone],Febrero,Asia,Smartphones,Phone C,[phone],Febrero,Asia,Accesorios,Mouse,[phone],Febrero,Asia,Accesorios,Teclado,11183
2023,Febrero,Asia,Accesorios,Audífonos,14292
2023,Marzo,Europa,Computadoras,Laptop X,22758
2023,Marzo,Europa,Computadoras,Laptop Y,6156
2023,Marzo,Europa,Computadoras,Laptop Z,5563
2023,Marzo,Europa,Smartphones,Phone A,[phone],Marzo,Europa,Smartphones,Phone B,[phone],Marzo,Europa,Smartphones,Phone C,9022
2023,Marzo,Europa,Accesorios,Mouse,21086
2023,Marzo,Europa,Accesorios,Teclado,22040
2023,Marzo,Europa,Accesorios,Audífonos,22718
2023,Marzo,América,Computadoras,Laptop X,12920
2023,Marzo,América,Computadoras,Laptop Y,24407
2023,Marzo,América,Computadoras,Laptop Z,[phone],Marzo,América,Smartphones,Phone A,8251
2023,Marzo,América,Smartphones,Phone B,[phone],Marzo,América,Smartphones,Phone C,[phone],Marzo,América,Accesorios,Mouse,9411
2023,Marzo,América,Accesorios,Teclado,15847
2023,Marzo,América,Accesorios,Audífonos,19051
2023,Marzo,Asia,Computadoras,Laptop X,14618
2023,Marzo,Asia,Computadoras,Laptop Y,[phone],Marzo,Asia,Computadoras,Laptop Z,[phone],Marzo,Asia,Smartphones,Phone A,[phone],Marzo,Asia,Smartphones,Phone B,[phone],Marzo,Asia,Smartphones,Phone C,[phone],Marzo,Asia,Accesorios,Mouse,[phone],Marzo,Asia,Accesorios,Teclado,6874
2023,Marzo,Asia,Accesorios,Audífonos,20515
2023,Abril,Europa,Computadoras,Laptop X,9399
2023,Abril,Europa,Computadoras,Laptop Y,9637
2023,Abril,Europa,Computadoras,Laptop Z,6749
2023,Abril,Europa,Smartphones,Phone A,[phone],Abril,Europa,Smartphones,Phone B,[phone],Abril,Europa,Smartphones,Phone C,6672
2023,Abril,Europa,Accesorios,Mouse,12252
2023,Abril,Europa,Accesorios,Teclado,16781
2023,Abril,Europa,Accesorios,Audífonos,5060
2023,Abril,América,Computadoras,Laptop X,24948
2023,Abril,América,Computadoras,Laptop Y,5123
2023,Abril,América,Computadoras,Laptop Z,[phone],Abril,América,Smartphones,Phone A,[phone],Abril,América,Smartphones,Phone B,[phone],Abril,América,Smartphones,Phone C,6280
2023,Abril,América,Accesorios,Mouse,15308
2023,Abril,América,Accesorios,Teclado,12960
2023,Abril,América,Accesorios,Audífonos,8604
2023,Abril,Asia,Computadoras,Laptop X,9001
2023,Abril,Asia,Computadoras,Laptop Y,17092
2023,Abril,Asia,Computadoras,Laptop Z,7014
2023,Abril,Asia,Smartphones,Phone A,[phone],Abril,Asia,Smartphones,Phone B,8378
2023,Abril,Asia,Smartphones,Phone C,[phone],Abril,Asia,Accesorios,Mouse,5322
2023,Abril,Asia,Accesorios,Teclado,24487
2023,Abril,Asia,Accesorios,Audífonos,10921
2023,Mayo,Europa,Computadoras,Laptop X,11618
2023,Mayo,Europa,Computadoras,Laptop Y,22473
2023,Mayo,Europa,Computadoras,Laptop Z,[phone],Mayo,Europa,Smartphones,Phone A,[phone],Mayo,Europa,Smartphones,Phone B,[phone],Mayo,Europa,Smartphones,Phone C,[phone],Mayo,Europa,Accesorios,Mouse,[phone],Mayo,Europa,Accesorios,Teclado,5301
2023,Mayo,Europa,Accesorios,Audífonos,20795
2023,Mayo,América,Computadoras,Laptop X,9310
2023,Mayo,América,Computadoras,Laptop Y,5241
2023,Mayo,América,Computadoras,Laptop Z,[phone],Mayo,América,Smartphones,Phone A,[phone],Mayo,América,Smartphones,Phone B,5574
2023,Mayo,América,Smartphones,Phone C,[phone],Mayo,América,Accesorios,Mouse,[phone],Mayo,América,Accesorios,Teclado,12042
2023,Mayo,América,Accesorios,Audífonos,14534
2023,Mayo,Asia,Computadoras,Laptop X,20122
2023,Mayo,Asia,Computadoras,Laptop Y,[phone],Mayo,Asia,Computadoras,Laptop Z,[phone],Mayo,Asia,Smartphones,Phone A,7568
2023,Mayo,Asia,Smartphones,Phone B,[phone],Mayo,Asia,Smartphones,Phone C,8029
2023,Mayo,Asia,Accesorios,Mouse,13372
2023,Mayo,Asia,Accesorios,Teclado,10038
2023,Mayo,Asia,Accesorios,Audífonos,21391
2023,Junio,Europa,Computadoras,Laptop X,19906
2023,Junio,Europa,Computadoras,Laptop Y,7119
2023,Junio,Europa,Computadoras,Laptop Z,[phone],Junio,Europa,Smartphones,Phone A,[phone],Junio,Europa,Smartphones,Phone B,[phone],Junio,Europa,Smartphones,Phone C,[phone],Junio,Europa,Accesorios,Mouse,[phone],Junio,Europa,Accesorios,Teclado,5879
2023,Junio,Europa,Accesorios,Audífonos,12011
2023,Junio,América,Computadoras,Laptop X,24445
2023,Junio,América,Computadoras,Laptop Y,9933
2023,Junio,América,Computadoras,Laptop Z,8903
2023,Junio,América,Smartphones,Phone A,8358
2023,Junio,América,Smartphones,Phone B,[phone],Junio,América,Smartphones,Phone C,[phone],Junio,América,Accesorios,Mouse,[phone],Junio,América,Accesorios,Teclado,24531
2023,Junio,América,Accesorios,Audífonos,9291
2023,Junio,Asia,Computadoras,Laptop X,6185
2023,Junio,Asia,Computadoras,Laptop Y,[phone],Junio,Asia,Computadoras,Laptop Z,[phone],Junio,Asia,Smartphones,Phone A,[phone],Junio,Asia,Smartphones,Phone B,[phone],Junio,Asia,Smartphones,Phone C,[phone],Junio,Asia,Accesorios,Mouse,9348
2023,Junio,Asia,Accesorios,Teclado,13911
2023,Junio,Asia,Accesorios,Audífonos,5387
2023,Julio,Europa,Computadoras,Laptop X,21429
2023,Julio,Europa,Computadoras,Laptop Y,21859
2023,Julio,Europa,Computadoras,Laptop Z,[phone],Julio,Europa,Smartphones,Phone A,9645
2023,Julio,Europa,Smartphones,Phone B,[phone],Julio,Europa,Smartphones,Phone C,6076
2023,Julio,Europa,Accesorios,Mouse,12284
2023,Julio,Europa,Accesorios,Teclado,20564
2023,Julio,Europa,Accesorios,Audífonos,10492
2023,Julio,América,Computadoras,Laptop X,11192
2023,Julio,América,Computadoras,Laptop Y,22269
2023,Julio,América,Computadoras,Laptop Z,[phone],Julio,América,Smartphones,Phone A,[phone],Julio,América,Smartphones,Phone B,[phone],Julio,América,Smartphones,Phone C,[phone],Julio,América,Accesorios,Mouse,5931
2023,Julio,América,Accesorios,Teclado,17990
2023,Julio,América,Accesorios,Audífonos,15543
2023,Julio,Asia,Computadoras,Laptop X,5009
2023,Julio,Asia,Computadoras,Laptop Y,7550
2023,Julio,Asia,Computadoras,Laptop Z,6988
2023,Julio,Asia,Smartphones,Phone A,[phone],Julio,Asia,Smartphones,Phone B,[phone],Julio,Asia,Smartphones,Phone C,9561
2023,Julio,Asia,Accesorios,Mouse,15618
2023,Julio,Asia,Accesorios,Teclado,24696
2023,Julio,Asia,Accesorios,Audífonos,18598
2023,Agosto,Europa,Computadoras,Laptop X,6376
2023,Agosto,Europa,Computadoras,Laptop Y,13771
2023,Agosto,Europa,Computadoras,Laptop Z,8688
2023,Agosto,Europa,Smartphones,Phone A,[phone],Agosto,Europa,Smartphones,Phone B,5727
2023,Agosto,Europa,Smartphones,Phone C,6185
2023,Agosto,Europa,Accesorios,Mouse,13379
2023,Agosto,Europa,Accesorios,Teclado,8057
2023,Agosto,Europa,Accesorios,Audífonos,7679
2023,Agosto,América,Computadoras,Laptop X,21382
2023,Agosto,América,Computadoras,Laptop Y,23388
2023,Agosto,América,Computadoras,Laptop Z,[phone],Agosto,América,Smartphones,Phone A,[phone],Agosto,América,Smartphones,Phone B,8206
2023,Agosto,América,Smartphones,Phone C,7675
2023,Agosto,América,Accesorios,Mouse,9216
2023,Agosto,América,Accesorios,Teclado,24999
2023,Agosto,América,Accesorios,Audífonos,22739
2023,Agosto,Asia,Computadoras,Laptop X,10879
2023,Agosto,Asia,Computadoras,Laptop Y,6573
2023,Agosto,Asia,Computadoras,Laptop Z,[phone],Agosto,Asia,Smartphones,Phone A,[phone],Agosto,Asia,Smartphones,Phone B,[phone],Agosto,Asia,Smartphones,Phone C,9104
2023,Agosto,Asia,Accesorios,Mouse,23621
2023,Agosto,Asia,Accesorios,Teclado,5125
2023,Agosto,Asia,Accesorios,Audífonos,23046
2023,Septiembre,Europa,Computadoras,Laptop X,11983
2023,Septiembre,Europa,Computadoras,Laptop Y,13761
2023,Septiembre,Europa,Computadoras,Laptop Z,[phone],Septiembre,Europa,Smartphones,Phone A,[phone],Septiembre,Europa,Smartphones,Phone B,[phone],Septiembre,Europa,Smartphones,Phone C,[phone],Septiembre,Europa,Accesorios,Mouse,19220
2023,Septiembre,Europa,Accesorios,Teclado,12714
2023,Septiembre,Europa,Accesorios,Audífonos,6300
2023,Septiembre,América,Computadoras,Laptop X,21563
2023,Septiembre,América,Computadoras,Laptop Y,8161
2023,Septiembre,América,Computadoras,Laptop Z,[phone],Septiembre,América,Smartphones,Phone A,8160
2023,Septiembre,América,Smartphones,Phone B,[phone],Septiembre,América,Smartphones,Phone C,[phone],Septiembre,América,Accesorios,Mouse,24003
2023,Septiembre,América,Accesorios,Teclado,5130
2023,Septiembre,América,Accesorios,Audífonos,20243
2023,Septiembre,Asia,Computadoras,Laptop X,19000
2023,Septiembre,Asia,Computadoras,Laptop Y,11517
2023,Septiembre,Asia,Computadoras,Laptop Z,[phone],Septiembre,Asia,Smartphones,Phone A,[phone],Septiembre,Asia,Smartphones,Phone B,[phone],Septiembre,Asia,Smartphones,Phone C,[phone],Septiembre,Asia,Accesorios,Mouse,[phone],Septiembre,Asia,Accesorios,Teclado,22720
2023,Septiembre,Asia,Accesorios,Audífonos,15058
2023,Octubre,Europa,Computadoras,Laptop X,12751
2023,Octubre,Europa,Computadoras,Laptop Y,23848
2023,Octubre,Europa,Computadoras,Laptop Z,[phone],Octubre,Europa,Smartphones,Phone A,[phone],Octubre,Europa,Smartphones,Phone B,[phone],Octubre,Europa,Smartphones,Phone C,[phone],Octubre,Europa,Accesorios,Mouse,[phone],Octubre,Europa,Accesorios,Teclado,12091
2023,Octubre,Europa,Accesorios,Audífonos,17434
2023,Octubre,América,Computadoras,Laptop X,14201
2023,Octubre,América,Computadoras,Laptop Y,19891
2023,Octubre,América,Computadoras,Laptop Z,[phone],Octubre,América,Smartphones,Phone A,[phone],Octubre,América,Smartphones,Phone B,[phone],Octubre,América,Smartphones,Phone C,[phone],Octubre,América,Accesorios,Mouse,[phone],Octubre,América,Accesorios,Teclado,6904
2023,Octubre,América,Accesorios,Audífonos,19746
2023,Octubre,Asia,Computadoras,Laptop X,20061
2023,Octubre,Asia,Computadoras,Laptop Y,15669
2023,Octubre,Asia,Computadoras,Laptop Z,[phone],Octubre,Asia,Smartphones,Phone A,[phone],Octubre,Asia,Smartphones,Phone B,[phone],Octubre,Asia,Smartphones,Phone C,[phone],Octubre,Asia,Accesorios,Mouse,[phone],Octubre,Asia,Accesorios,Teclado,23824
2023,Octubre,Asia,Accesorios,Audífonos,6228
2023,Noviembre,Europa,Computadoras,Laptop X,19534
2023,Noviembre,Europa,Computadoras,Laptop Y,24412
2023,Noviembre,Europa,Computadoras,Laptop Z,[phone],Noviembre,Europa,Smartphones,Phone A,[phone],Noviembre,Europa,Smartphones,Phone B,[phone],Noviembre,Europa,Smartphones,Phone C,[phone],Noviembre,Europa,Accesorios,Mouse,17500
2023,Noviembre,Europa,Accesorios,Teclado,22944
2023,Noviembre,Europa,Accesorios,Audífonos,14787
2023,Noviembre,América,Computadoras,Laptop X,21710
2023,Noviembre,América,Computadoras,Laptop Y,16838
2023,Noviembre,América,Computadoras,Laptop Z,[phone],Noviembre,América,Smartphones,Phone A,[phone],Noviembre,América,Smartphones,Phone B,7376
2023,Noviembre,América,Smartphones,Phone C,[phone],Noviembre,América,Accesorios,Mouse,13263
2023,Noviembre,América,Accesorios,Teclado,24511
2023,Noviembre,América,Accesorios,Audífonos,19051
2023,Noviembre,Asia,Computadoras,Laptop X,24421
2023,Noviembre,Asia,Computadoras,Laptop Y,16810
2023,Noviembre,Asia,Computadoras,Laptop Z,[phone],Noviembre,Asia,Smartphones,Phone A,[phone],Noviembre,Asia,Smartphones,Phone B,5209
2023,Noviembre,Asia,Smartphones,Phone C,[phone],Noviembre,Asia,Accesorios,Mouse,[phone],Noviembre,Asia,Accesorios,Teclado,7773
2023,Noviembre,Asia,Accesorios,Audífonos,7847
2023,Diciembre,Europa,Computadoras,Laptop X,9584
2023,Diciembre,Europa,Computadoras,Laptop Y,6509
2023,Diciembre,Europa,Computadoras,Laptop Z,5533
2023,Diciembre,Europa,Smartphones,Phone A,8337
2023,Diciembre,Europa,Smartphones,Phone B,[phone],Diciembre,Europa,Smartphones,Phone C,7076
2023,Diciembre,Europa,Accesorios,Mouse,8732
2023,Diciembre,Europa,Accesorios,Teclado,23188
2023,Diciembre,Europa,Accesorios,Audífonos,13974
2023,Diciembre,América,Computadoras,Laptop X,19187
2023,Diciembre,América,Computadoras,Laptop Y,17396
2023,Diciembre,América,Computadoras,Laptop Z,[phone],Diciembre,América,Smartphones,Phone A,5818
2023,Diciembre,América,Smartphones,Phone B,7095
2023,Diciembre,América,Smartphones,Phone C,[phone],Diciembre,América,Accesorios,Mouse,14293
2023,Diciembre,América,Accesorios,Teclado,5628
2023,Diciembre,América,Accesorios,Audífonos,11365
2023,Diciembre,Asia,Computadoras,Laptop X,10306
2023,Diciembre,Asia,Computadoras,Laptop Y,10921
2023,Diciembre,Asia,Computadoras,Laptop Z,[phone],Diciembre,Asia,Smartphones,Phone A,8584
2023,Diciembre,Asia,Smartphones,Phone B,[phone],Diciembre,Asia,Smartphones,Phone C,7443
2023,Diciembre,Asia,Accesorios,Mouse,19113
2023,Diciembre,Asia,Accesorios,Teclado,15228
2023,Diciembre,Asia,Accesorios,Audífonos,10598
